"","country","continent","year","lifeExp","pop","gdpPercap"
"1","Algeria","Africa",1952,43.077,9279525,2449.008185
"2","Algeria","Africa",1957,45.685,10270856,3013.976023
"3","Algeria","Africa",1962,48.303,11000948,2550.81688
"4","Algeria","Africa",1967,51.407,12760499,3246.991771
"5","Algeria","Africa",1972,54.518,14760787,4182.663766
"6","Algeria","Africa",1977,58.014,17152804,4910.416756
"7","Algeria","Africa",1982,61.368,20033753,5745.160213
"8","Algeria","Africa",1987,65.799,23254956,5681.358539
"9","Algeria","Africa",1992,67.744,26298373,5023.216647
"10","Algeria","Africa",1997,69.152,29072015,4797.295051
"11","Algeria","Africa",2002,70.994,31287142,5288.040382
"12","Algeria","Africa",2007,72.301,33333216,6223.367465
"13","Angola","Africa",1952,30.015,4232095,3520.610273
"14","Angola","Africa",1957,31.999,4561361,3827.940465
"15","Angola","Africa",1962,34,4826015,4269.276742
"16","Angola","Africa",1967,35.985,5247469,5522.776375
"17","Angola","Africa",1972,37.928,5894858,5473.288005
"18","Angola","Africa",1977,39.483,6162675,3008.647355
"19","Angola","Africa",1982,39.942,7016384,2756.953672
"20","Angola","Africa",1987,39.906,7874230,2430.208311
"21","Angola","Africa",1992,40.647,8735988,2627.845685
"22","Angola","Africa",1997,40.963,9875024,2277.140884
"23","Angola","Africa",2002,41.003,10866106,2773.287312
"24","Angola","Africa",2007,42.731,12420476,4797.231267
"25","Benin","Africa",1952,38.223,1738315,1062.7522
"26","Benin","Africa",1957,40.358,1925173,959.6010805
"27","Benin","Africa",1962,42.618,2151895,949.4990641
"28","Benin","Africa",1967,44.885,2427334,1035.831411
"29","Benin","Africa",1972,47.014,2761407,1085.796879
"30","Benin","Africa",1977,49.19,3168267,1029.161251
"31","Benin","Africa",1982,50.904,3641603,1277.897616
"32","Benin","Africa",1987,52.337,4243788,1225.85601
"33","Benin","Africa",1992,53.919,4981671,1191.207681
"34","Benin","Africa",1997,54.777,6066080,1232.975292
"35","Benin","Africa",2002,54.406,7026113,1372.877931
"36","Benin","Africa",2007,56.728,8078314,1441.284873
"37","Botswana","Africa",1952,47.622,442308,851.2411407
"38","Botswana","Africa",1957,49.618,474639,918.2325349
"39","Botswana","Africa",1962,51.52,512764,983.6539764
"40","Botswana","Africa",1967,53.298,553541,1214.709294
"41","Botswana","Africa",1972,56.024,619351,2263.611114
"42","Botswana","Africa",1977,59.319,781472,3214.857818
"43","Botswana","Africa",1982,61.484,970347,4551.14215
"44","Botswana","Africa",1987,63.622,1151184,6205.88385
"45","Botswana","Africa",1992,62.745,1342614,7954.111645
"46","Botswana","Africa",1997,52.556,1536536,8647.142313
"47","Botswana","Africa",2002,46.634,1630347,11003.60508
"48","Botswana","Africa",2007,50.728,1639131,12569.85177
"49","Burkina Faso","Africa",1952,31.975,4469979,543.2552413
"50","Burkina Faso","Africa",1957,34.906,4713416,617.1834648
"51","Burkina Faso","Africa",1962,37.814,4919632,722.5120206
"52","Burkina Faso","Africa",1967,40.697,5127935,794.8265597
"53","Burkina Faso","Africa",1972,43.591,5433886,854.7359763
"54","Burkina Faso","Africa",1977,46.137,5889574,743.3870368
"55","Burkina Faso","Africa",1982,48.122,6634596,807.1985855
"56","Burkina Faso","Africa",1987,49.557,7586551,912.0631417
"57","Burkina Faso","Africa",1992,50.26,8878303,931.7527731
"58","Burkina Faso","Africa",1997,50.324,10352843,946.2949618
"59","Burkina Faso","Africa",2002,50.65,12251209,1037.645221
"60","Burkina Faso","Africa",2007,52.295,14326203,1217.032994
"61","Burundi","Africa",1952,39.031,2445618,339.2964587
"62","Burundi","Africa",1957,40.533,2667518,379.5646281
"63","Burundi","Africa",1962,42.045,2961915,355.2032273
"64","Burundi","Africa",1967,43.548,3330989,412.9775136
"65","Burundi","Africa",1972,44.057,3529983,464.0995039
"66","Burundi","Africa",1977,45.91,3834415,556.1032651
"67","Burundi","Africa",1982,47.471,4580410,559.603231
"68","Burundi","Africa",1987,48.211,5126023,621.8188189
"69","Burundi","Africa",1992,44.736,5809236,631.6998778
"70","Burundi","Africa",1997,45.326,6121610,463.1151478
"71","Burundi","Africa",2002,47.36,7021078,446.4035126
"72","Burundi","Africa",2007,49.58,8390505,430.0706916
"73","Cameroon","Africa",1952,38.523,5009067,1172.667655
"74","Cameroon","Africa",1957,40.428,5359923,1313.048099
"75","Cameroon","Africa",1962,42.643,5793633,1399.607441
"76","Cameroon","Africa",1967,44.799,6335506,1508.453148
"77","Cameroon","Africa",1972,47.049,7021028,1684.146528
"78","Cameroon","Africa",1977,49.355,7959865,1783.432873
"79","Cameroon","Africa",1982,52.961,9250831,2367.983282
"80","Cameroon","Africa",1987,54.985,10780667,2602.664206
"81","Cameroon","Africa",1992,54.314,12467171,1793.163278
"82","Cameroon","Africa",1997,52.199,14195809,1694.337469
"83","Cameroon","Africa",2002,49.856,15929988,1934.011449
"84","Cameroon","Africa",2007,50.43,17696293,2042.09524
"85","Central African Republic","Africa",1952,35.463,1291695,1071.310713
"86","Central African Republic","Africa",1957,37.464,1392284,1190.844328
"87","Central African Republic","Africa",1962,39.475,1523478,1193.068753
"88","Central African Republic","Africa",1967,41.478,1733638,1136.056615
"89","Central African Republic","Africa",1972,43.457,1927260,1070.013275
"90","Central African Republic","Africa",1977,46.775,2167533,1109.374338
"91","Central African Republic","Africa",1982,48.295,2476971,956.7529907
"92","Central African Republic","Africa",1987,50.485,2840009,844.8763504
"93","Central African Republic","Africa",1992,49.396,3265124,747.9055252
"94","Central African Republic","Africa",1997,46.066,3696513,740.5063317
"95","Central African Republic","Africa",2002,43.308,4048013,738.6906068
"96","Central African Republic","Africa",2007,44.741,4369038,706.016537
"97","Chad","Africa",1952,38.092,2682462,1178.665927
"98","Chad","Africa",1957,39.881,2894855,1308.495577
"99","Chad","Africa",1962,41.716,3150417,1389.817618
"100","Chad","Africa",1967,43.601,3495967,1196.810565
"101","Chad","Africa",1972,45.569,3899068,1104.103987
"102","Chad","Africa",1977,47.383,4388260,1133.98495
"103","Chad","Africa",1982,49.517,4875118,797.9081006
